Name,URL,State,District,Party,Terms
"Adams, Alma S. - Representative",https://www.congress.gov/member/alma-adams/A000370,"North Carolina",12,Democratic,"House: 2014-Present"
"Aderholt, Robert B. - Representative",https://www.congress.gov/member/robert-aderholt/A000055,Alabama,4,Republican,"House: 1997-Present"
"Aguilar, Pete - Representative",https://www.congress.gov/member/pete-aguilar/A000371,California,33,Democratic,"House: 2015-Present"
"Alford, Mark - Representative",https://www.congress.gov/member/mark-alford/A000379,Missouri,4,Republican,"House: 2023-Present"
"Allen, Rick W. - Representative",https://www.congress.gov/member/rick-allen/A000372,Georgia,12,Republican,"House: 2015-Present"
"Allred, Colin Z. - Representative",https://www.congress.gov/member/colin-allred/A000376,Texas,32,Democratic,"House: 2019-Present"
"Amo, Gabe - Representative",https://www.congress.gov/member/gabe-amo/A000380,"Rhode Island",1,Democratic,"House: 2023-Present"
"Amodei, Mark E. - Representative",https://www.congress.gov/member/mark-amodei/A000369,Nevada,2,Republican,"House: 2011-Present"
"Armstrong, Kelly - Representative",https://www.congress.gov/member/kelly-armstrong/A000377,"North Dakota","At Large",Republican,"House: 2019-Present"
"Arrington, Jodey C. - Representative",https://www.congress.gov/member/jodey-arrington/A000375,Texas,19,Republican,"House: 2017-Present"
"Auchincloss, Jake - Representative",https://www.congress.gov/member/jake-auchincloss/A000148,Massachusetts,4,Democratic,"House: 2021-Present"
"Babin, Brian - Representative",https://www.congress.gov/member/brian-babin/B001291,Texas,36,Republican,"House: 2015-Present"
"Bacon, Don - Representative",https://www.congress.gov/member/don-bacon/B001298,Nebraska,2,Republican,"House: 2017-Present"
"Baird, James R. - Representative",https://www.congress.gov/member/james-baird/B001307,Indiana,4,Republican,"House: 2019-Present"
"Balderson, Troy - Representative",https://www.congress.gov/member/troy-balderson/B001306,Ohio,12,Republican,"House: 2018-Present"
"Baldwin, Tammy - Senator",https://www.congress.gov/member/tammy-baldwin/B001230,Wisconsin,,Democratic,"Senate: 2013-Present | House: 1999-2013"
"Balint, Becca - Representative",https://www.congress.gov/member/becca-balint/B001318,Vermont,"At Large",Democratic,"House: 2023-Present"
"Banks, Jim - Representative",https://www.congress.gov/member/jim-banks/B001299,Indiana,3,Republican,"House: 2017-Present"
"Barr, Andy - Representative",https://www.congress.gov/member/andy-barr/B001282,Kentucky,6,Republican,"House: 2013-Present"
"Barragán, Nanette Diaz - Representative",https://www.congress.gov/member/nanette-barragan/B001300,California,44,Democratic,"House: 2017-Present"
"Barrasso, John - Senator",https://www.congress.gov/member/john-barrasso/B001261,Wyoming,,Republican,"Senate: 2007-Present"
"Bean, Aaron - Representative",https://www.congress.gov/member/aaron-bean/B001314,Florida,4,Republican,"House: 2023-Present"
"Beatty, Joyce - Representative",https://www.congress.gov/member/joyce-beatty/B001281,Ohio,3,Democratic,"House: 2013-Present"
"Bennet, Michael F. - Senator",https://www.congress.gov/member/michael-bennet/B001267,Colorado,,Democratic,"Senate: 2009-Present"
"Bentz, Cliff - Representative",https://www.congress.gov/member/cliff-bentz/B000668,Oregon,2,Republican,"House: 2021-Present"
"Bera, Ami - Representative",https://www.congress.gov/member/ami-bera/B001287,California,6,Democratic,"House: 2013-Present"
"Bergman, Jack - Representative",https://www.congress.gov/member/jack-bergman/B001301,Michigan,1,Republican,"House: 2017-Present"
"Beyer, Donald S. - Representative",https://www.congress.gov/member/donald-beyer/B001292,Virginia,8,Democratic,"House: 2015-Present"
"Bice, Stephanie I. - Representative",https://www.congress.gov/member/stephanie-bice/B000740,Oklahoma,5,Republican,"House: 2021-Present"
"Biggs, Andy - Representative",https://www.congress.gov/member/andy-biggs/B001302,Arizona,5,Republican,"House: 2017-Present"
"Bilirakis, Gus M. - Representative",https://www.congress.gov/member/gus-bilirakis/B001257,Florida,12,Republican,"House: 2007-Present"
"Bishop, Dan - Representative",https://www.congress.gov/member/dan-bishop/B001311,"North Carolina",8,Republican,"House: 2019-Present"
"Bishop, Sanford D. - Representative",https://www.congress.gov/member/sanford-bishop/B000490,Georgia,2,Democratic,"House: 1993-Present"
"Blackburn, Marsha - Senator",https://www.congress.gov/member/marsha-blackburn/B001243,Tennessee,,Republican,"Senate: 2019-Present | House: 2003-2019"
"Blumenauer, Earl - Representative",https://www.congress.gov/member/earl-blumenauer/B000574,Oregon,3,Democratic,"House: 1995-Present"
"Blumenthal, Richard - Senator",https://www.congress.gov/member/richard-blumenthal/B001277,Connecticut,,Democratic,"Senate: 2011-Present"
"Blunt Rochester, Lisa - Representative",https://www.congress.gov/member/lisa-blunt-rochester/B001303,Delaware,"At Large",Democratic,"House: 2017-Present"
"Boebert, Lauren - Representative",https://www.congress.gov/member/lauren-boebert/B000825,Colorado,3,Republican,"House: 2021-Present"
"Bonamici, Suzanne - Representative",https://www.congress.gov/member/suzanne-bonamici/B001278,Oregon,1,Democratic,"House: 2012-Present"
"Booker, Cory A. - Senator",https://www.congress.gov/member/cory-booker/B001288,"New Jersey",,Democratic,"Senate: 2013-Present"
"Boozman, John - Senator",https://www.congress.gov/member/john-boozman/B001236,Arkansas,,Republican,"Senate: 2011-Present | House: 2001-2011"
"Bost, Mike - Representative",https://www.congress.gov/member/mike-bost/B001295,Illinois,12,Republican,"House: 2015-Present"
"Bowman, Jamaal - Representative",https://www.congress.gov/member/jamaal-bowman/B001223,"New York",16,Democratic,"House: 2021-Present"
"Boyle, Brendan F. - Representative",https://www.congress.gov/member/brendan-boyle/B001296,Pennsylvania,2,Democratic,"House: 2015-Present"
"Braun, Mike - Senator",https://www.congress.gov/member/mike-braun/B001310,Indiana,,Republican,"Senate: 2019-Present"
"Brecheen, Josh - Representative",https://www.congress.gov/member/josh-brecheen/B001317,Oklahoma,2,Republican,"House: 2023-Present"
"Britt, Katie Boyd - Senator",https://www.congress.gov/member/katie-britt/B001319,Alabama,,Republican,"Senate: 2023-Present"
"Brown, Sherrod - Senator",https://www.congress.gov/member/sherrod-brown/B000944,Ohio,,Democratic,"Senate: 2007-Present | House: 1993-2007"
"Brown, Shontel M. - Representative",https://www.congress.gov/member/shontel-brown/B001313,Ohio,11,Democratic,"House: 2021-Present"
"Brownley, Julia - Representative",https://www.congress.gov/member/julia-brownley/B001285,California,26,Democratic,"House: 2013-Present"
"Buchanan, Vern - Representative",https://www.congress.gov/member/vern-buchanan/B001260,Florida,16,Republican,"House: 2007-Present"
"Buck, Ken - Representative",https://www.congress.gov/member/ken-buck/B001297,Colorado,4,Republican,"House: 2015-2024"
"Bucshon, Larry - Representative",https://www.congress.gov/member/larry-bucshon/B001275,Indiana,8,Republican,"House: 2011-Present"
"Budd, Ted - Senator",https://www.congress.gov/member/ted-budd/B001305,"North Carolina",,Republican,"Senate: 2023-Present | House: 2017-2023"
"Budzinski, Nikki - Representative",https://www.congress.gov/member/nikki-budzinski/B001315,Illinois,13,Democratic,"House: 2023-Present"
"Burchett, Tim - Representative",https://www.congress.gov/member/tim-burchett/B001309,Tennessee,2,Republican,"House: 2019-Present"
"Burgess, Michael C. - Representative",https://www.congress.gov/member/michael-burgess/B001248,Texas,26,Republican,"House: 2003-Present"
"Burlison, Eric - Representative",https://www.congress.gov/member/eric-burlison/B001316,Missouri,7,Republican,"House: 2023-Present"
"Bush, Cori - Representative",https://www.congress.gov/member/cori-bush/B001224,Missouri,1,Democratic,"House: 2021-Present"
"Butler, Laphonza R. - Senator",https://www.congress.gov/member/laphonza-butler/B001320,California,,Democratic,"Senate: 2023-Present"
"Calvert, Ken - Representative",https://www.congress.gov/member/ken-calvert/C000059,California,41,Republican,"House: 1993-Present"
"Cammack, Kat - Representative",https://www.congress.gov/member/kat-cammack/C001039,Florida,3,Republican,"House: 2021-Present"
"Cantwell, Maria - Senator",https://www.congress.gov/member/maria-cantwell/C000127,Washington,,Democratic,"Senate: 2001-Present | House: 1993-1995"
"Capito, Shelley Moore - Senator",https://www.congress.gov/member/shelley-capito/C001047,"West Virginia",,Republican,"Senate: 2015-Present | House: 2001-2015"
"Caraveo, Yadira - Representative",https://www.congress.gov/member/yadira-caraveo/C001134,Colorado,8,Democratic,"House: 2023-Present"
"Carbajal, Salud O. - Representative",https://www.congress.gov/member/salud-carbajal/C001112,California,24,Democratic,"House: 2017-Present"
"Cárdenas, Tony - Representative",https://www.congress.gov/member/tony-cardenas/C001097,California,29,Democratic,"House: 2013-Present"
"Cardin, Benjamin L. - Senator",https://www.congress.gov/member/ben-cardin/C000141,Maryland,,Democratic,"Senate: 2007-Present | House: 1987-2007"
"Carey, Mike - Representative",https://www.congress.gov/member/mike-carey/C001126,Ohio,15,Republican,"House: 2021-Present"
"Carl, Jerry L. - Representative",https://www.congress.gov/member/jerry-carl/C001054,Alabama,1,Republican,"House: 2021-Present"
"Carper, Thomas R. - Senator",https://www.congress.gov/member/thomas-carper/C000174,Delaware,,Democratic,"Senate: 2001-Present | House: 1983-1993"
"Carson, André - Representative",https://www.congress.gov/member/andre-carson/C001072,Indiana,7,Democratic,"House: 2008-Present"
"Carter, Earl L. ""Buddy"" - Representative",https://www.congress.gov/member/earl-carter/C001103,Georgia,1,Republican,"House: 2015-Present"
"Carter, John R. - Representative",https://www.congress.gov/member/john-carter/C001051,Texas,31,Republican,"House: 2003-Present"
"Carter, Troy A. - Representative",https://www.congress.gov/member/troy-carter/C001125,Louisiana,2,Democratic,"House: 2021-Present"
"Cartwright, Matt - Representative",https://www.congress.gov/member/matt-cartwright/C001090,Pennsylvania,8,Democratic,"House: 2013-Present"
"Casar, Greg - Representative",https://www.congress.gov/member/greg-casar/C001131,Texas,35,Democratic,"House: 2023-Present"
"Case, Ed - Representative",https://www.congress.gov/member/ed-case/C001055,Hawaii,1,Democratic,"House: 2002-2007, 2019-Present"
"Casey, Robert P., Jr. - Senator",https://www.congress.gov/member/bob-casey/C001070,Pennsylvania,,Democratic,"Senate: 2007-Present"
"Cassidy, Bill - Senator",https://www.congress.gov/member/bill-cassidy/C001075,Louisiana,,Republican,"Senate: 2015-Present | House: 2009-2015"
"Casten, Sean - Representative",https://www.congress.gov/member/sean-casten/C001117,Illinois,6,Democratic,"House: 2019-Present"
"Castor, Kathy - Representative",https://www.congress.gov/member/kathy-castor/C001066,Florida,14,Democratic,"House: 2007-Present"
"Castro, Joaquin - Representative",https://www.congress.gov/member/joaquin-castro/C001091,Texas,20,Democratic,"House: 2013-Present"
"Chavez-DeRemer, Lori - Representative",https://www.congress.gov/member/lori-chavez-deremer/C001135,Oregon,5,Republican,"House: 2023-Present"
"Cherfilus-McCormick, Sheila - Representative",https://www.congress.gov/member/sheila-cherfilus-mccormick/C001127,Florida,20,Democratic,"House: 2022-Present"
"Chu, Judy - Representative",https://www.congress.gov/member/judy-chu/C001080,California,28,Democratic,"House: 2009-Present"
"Cicilline, David N. - Representative",https://www.congress.gov/member/david-cicilline/C001084,"Rhode Island",1,Democratic,"House: 2011-2023"
"Ciscomani, Juan - Representative",https://www.congress.gov/member/juan-ciscomani/C001133,Arizona,6,Republican,"House: 2023-Present"
"Clark, Katherine M. - Representative",https://www.congress.gov/member/katherine-clark/C001101,Massachusetts,5,Democratic,"House: 2013-Present"
"Clarke, Yvette D. - Representative",https://www.congress.gov/member/yvette-clarke/C001067,"New York",9,Democratic,"House: 2007-Present"
"Cleaver, Emanuel - Representative",https://www.congress.gov/member/emanuel-cleaver/C001061,Missouri,5,Democratic,"House: 2005-Present"
"Cline, Ben - Representative",https://www.congress.gov/member/ben-cline/C001118,Virginia,6,Republican,"House: 2019-Present"
"Cloud, Michael - Representative",https://www.congress.gov/member/michael-cloud/C001115,Texas,27,Republican,"House: 2018-Present"
"Clyburn, James E. - Representative",https://www.congress.gov/member/james-clyburn/C000537,"South Carolina",6,Democratic,"House: 1993-Present"
"Clyde, Andrew S. - Representative",https://www.congress.gov/member/andrew-clyde/C001116,Georgia,9,Republican,"House: 2021-Present"
"Cohen, Steve - Representative",https://www.congress.gov/member/steve-cohen/C001068,Tennessee,9,Democratic,"House: 2007-Present"
"Cole, Tom - Representative",https://www.congress.gov/member/tom-cole/C001053,Oklahoma,4,Republican,"House: 2003-Present"
"Collins, Mike - Representative",https://www.congress.gov/member/mike-collins/C001129,Georgia,10,Republican,"House: 2023-Present"
"Collins, Susan M. - Senator",https://www.congress.gov/member/susan-collins/C001035,Maine,,Republican,"Senate: 1997-Present"
"Comer, James - Representative",https://www.congress.gov/member/james-comer/C001108,Kentucky,1,Republican,"House: 2016-Present"
"Connolly, Gerald E. - Representative",https://www.congress.gov/member/gerald-connolly/C001078,Virginia,11,Democratic,"House: 2009-Present"
"Coons, Christopher A. - Senator",https://www.congress.gov/member/christopher-coons/C001088,Delaware,,Democratic,"Senate: 2010-Present"
"Cornyn, John - Senator",https://www.congress.gov/member/john-cornyn/C001056,Texas,,Republican,"Senate: 2002-Present"
"Correa, J. Luis - Representative",https://www.congress.gov/member/j-correa/C001110,California,46,Democratic,"House: 2017-Present"
"Cortez Masto, Catherine - Senator",https://www.congress.gov/member/catherine-cortez-masto/C001113,Nevada,,Democratic,"Senate: 2017-Present"
"Costa, Jim - Representative",https://www.congress.gov/member/jim-costa/C001059,California,21,Democratic,"House: 2005-Present"
"Cotton, Tom - Senator",https://www.congress.gov/member/tom-cotton/C001095,Arkansas,,Republican,"Senate: 2015-Present | House: 2013-2015"
"Courtney, Joe - Representative",https://www.congress.gov/member/joe-courtney/C001069,Connecticut,2,Democratic,"House: 2007-Present"
"Craig, Angie - Representative",https://www.congress.gov/member/angie-craig/C001119,Minnesota,2,Democratic,"House: 2019-Present"
"Cramer, Kevin - Senator",https://www.congress.gov/member/kevin-cramer/C001096,"North Dakota",,Republican,"Senate: 2019-Present | House: 2013-2019"
"Crane, Elijah - Representative",https://www.congress.gov/member/elijah-crane/C001132,Arizona,2,Republican,"House: 2023-Present"
"Crapo, Mike - Senator",https://www.congress.gov/member/mike-crapo/C000880,Idaho,,Republican,"Senate: 1999-Present | House: 1993-1999"
"Crawford, Eric A. ""Rick"" - Representative",https://www.congress.gov/member/eric-crawford/C001087,Arkansas,1,Republican,"House: 2011-Present"
"Crenshaw, Dan - Representative",https://www.congress.gov/member/dan-crenshaw/C001120,Texas,2,Republican,"House: 2019-Present"
"Crockett, Jasmine - Representative",https://www.congress.gov/member/jasmine-crockett/C001130,Texas,30,Democratic,"House: 2023-Present"
"Crow, Jason - Representative",https://www.congress.gov/member/jason-crow/C001121,Colorado,6,Democratic,"House: 2019-Present"
"Cruz, Ted - Senator",https://www.congress.gov/member/ted-cruz/C001098,Texas,,Republican,"Senate: 2013-Present"
"Cuellar, Henry - Representative",https://www.congress.gov/member/henry-cuellar/C001063,Texas,28,Democratic,"House: 2005-Present"
"Curtis, John R. - Representative",https://www.congress.gov/member/john-curtis/C001114,Utah,3,Republican,"House: 2017-Present"
"D'Esposito, Anthony - Representative",https://www.congress.gov/member/anthony-d-esposito/D000632,"New York",4,Republican,"House: 2023-Present"
"Daines, Steve - Senator",https://www.congress.gov/member/steve-daines/D000618,Montana,,Republican,"Senate: 2015-Present | House: 2013-2015"
"Davids, Sharice - Representative",https://www.congress.gov/member/sharice-davids/D000629,Kansas,3,Democratic,"House: 2019-Present"
"Davidson, Warren - Representative",https://www.congress.gov/member/warren-davidson/D000626,Ohio,8,Republican,"House: 2016-Present"
"Davis, Danny K. - Representative",https://www.congress.gov/member/danny-davis/D000096,Illinois,7,Democratic,"House: 1997-Present"
"Davis, Donald G. - Representative",https://www.congress.gov/member/donald-davis/D000230,"North Carolina",1,Democratic,"House: 2023-Present"
"De La Cruz, Monica - Representative",https://www.congress.gov/member/monica-de-la-cruz/D000594,Texas,15,Republican,"House: 2023-Present"
"Dean, Madeleine - Representative",https://www.congress.gov/member/madeleine-dean/D000631,Pennsylvania,4,Democratic,"House: 2019-Present"
"DeGette, Diana - Representative",https://www.congress.gov/member/diana-degette/D000197,Colorado,1,Democratic,"House: 1997-Present"
"DeLauro, Rosa L. - Representative",https://www.congress.gov/member/rosa-delauro/D000216,Connecticut,3,Democratic,"House: 1991-Present"
"DelBene, Suzan K. - Representative",https://www.congress.gov/member/suzan-delbene/D000617,Washington,1,Democratic,"House: 2012-Present"
"Deluzio, Christopher R. - Representative",https://www.congress.gov/member/christopher-deluzio/D000530,Pennsylvania,17,Democratic,"House: 2023-Present"
"DeSaulnier, Mark - Representative",https://www.congress.gov/member/mark-desaulnier/D000623,California,10,Democratic,"House: 2015-Present"
"DesJarlais, Scott - Representative",https://www.congress.gov/member/scott-desjarlais/D000616,Tennessee,4,Republican,"House: 2011-Present"
"Diaz-Balart, Mario - Representative",https://www.congress.gov/member/mario-diaz-balart/D000600,Florida,26,Republican,"House: 2003-Present"
"Dingell, Debbie - Representative",https://www.congress.gov/member/debbie-dingell/D000624,Michigan,6,Democratic,"House: 2015-Present"
"Doggett, Lloyd - Representative",https://www.congress.gov/member/lloyd-doggett/D000399,Texas,37,Democratic,"House: 1995-Present"
"Donalds, Byron - Representative",https://www.congress.gov/member/byron-donalds/D000032,Florida,19,Republican,"House: 2021-Present"
"Duarte, John S. - Representative",https://www.congress.gov/member/john-duarte/D000633,California,13,Republican,"House: 2023-Present"
"Duckworth, Tammy - Senator",https://www.congress.gov/member/tammy-duckworth/D000622,Illinois,,Democratic,"Senate: 2017-Present | House: 2013-2017"
"Duncan, Jeff - Representative",https://www.congress.gov/member/jeff-duncan/D000615,"South Carolina",3,Republican,"House: 2011-Present"
"Dunn, Neal P. - Representative",https://www.congress.gov/member/neal-dunn/D000628,Florida,2,Republican,"House: 2017-Present"
"Durbin, Richard J. - Senator",https://www.congress.gov/member/richard-durbin/D000563,Illinois,,Democratic,"Senate: 1997-Present | House: 1983-1997"
"Edwards, Chuck - Representative",https://www.congress.gov/member/chuck-edwards/E000246,"North Carolina",11,Republican,"House: 2023-Present"
"Ellzey, Jake - Representative",https://www.congress.gov/member/jake-ellzey/E000071,Texas,6,Republican,"House: 2021-Present"
"Emmer, Tom - Representative",https://www.congress.gov/member/tom-emmer/E000294,Minnesota,6,Republican,"House: 2015-Present"
"Ernst, Joni - Senator",https://www.congress.gov/member/joni-ernst/E000295,Iowa,,Republican,"Senate: 2015-Present"
"Escobar, Veronica - Representative",https://www.congress.gov/member/veronica-escobar/E000299,Texas,16,Democratic,"House: 2019-Present"
"Eshoo, Anna G. - Representative",https://www.congress.gov/member/anna-eshoo/E000215,California,16,Democratic,"House: 1993-Present"
"Espaillat, Adriano - Representative",https://www.congress.gov/member/adriano-espaillat/E000297,"New York",13,Democratic,"House: 2017-Present"
"Estes, Ron - Representative",https://www.congress.gov/member/ron-estes/E000298,Kansas,4,Republican,"House: 2017-Present"
"Evans, Dwight - Representative",https://www.congress.gov/member/dwight-evans/E000296,Pennsylvania,3,Democratic,"House: 2016-Present"
"Ezell, Mike - Representative",https://www.congress.gov/member/mike-ezell/E000235,Mississippi,4,Republican,"House: 2023-Present"
"Fallon, Pat - Representative",https://www.congress.gov/member/pat-fallon/F000246,Texas,4,Republican,"House: 2021-Present"
"Feenstra, Randy - Representative",https://www.congress.gov/member/randy-feenstra/F000446,Iowa,4,Republican,"House: 2021-Present"
"Feinstein, Dianne - Senator",https://www.congress.gov/member/dianne-feinstein/F000062,California,,Democratic,"Senate: 1992-2023"
"Ferguson, A. Drew - Representative",https://www.congress.gov/member/a-ferguson/F000465,Georgia,3,Republican,"House: 2017-Present"
"Fetterman, John - Senator",https://www.congress.gov/member/john-fetterman/F000479,Pennsylvania,,Democratic,"Senate: 2023-Present"
"Finstad, Brad - Representative",https://www.congress.gov/member/brad-finstad/F000475,Minnesota,1,Republican,"House: 2022-Present"
"Fischbach, Michelle - Representative",https://www.congress.gov/member/michelle-fischbach/F000470,Minnesota,7,Republican,"House: 2021-Present"
"Fischer, Deb - Senator",https://www.congress.gov/member/deb-fischer/F000463,Nebraska,,Republican,"Senate: 2013-Present"
"Fitzgerald, Scott - Representative",https://www.congress.gov/member/scott-fitzgerald/F000471,Wisconsin,5,Republican,"House: 2021-Present"
"Fitzpatrick, Brian K. - Representative",https://www.congress.gov/member/brian-fitzpatrick/F000466,Pennsylvania,1,Republican,"House: 2017-Present"
"Fleischmann, Charles J. ""Chuck"" - Representative",https://www.congress.gov/member/charles-fleischmann/F000459,Tennessee,3,Republican,"House: 2011-Present"
"Fletcher, Lizzie - Representative",https://www.congress.gov/member/lizzie-fletcher/F000468,Texas,7,Democratic,"House: 2019-Present"
"Flood, Mike - Representative",https://www.congress.gov/member/mike-flood/F000474,Nebraska,1,Republican,"House: 2022-Present"
"Foster, Bill - Representative",https://www.congress.gov/member/bill-foster/F000454,Illinois,11,Democratic,"House: 2008-2011, 2013-Present"
"Foushee, Valerie P. - Representative",https://www.congress.gov/member/valerie-foushee/F000477,"North Carolina",4,Democratic,"House: 2023-Present"
"Foxx, Virginia - Representative",https://www.congress.gov/member/virginia-foxx/F000450,"North Carolina",5,Republican,"House: 2005-Present"
"Frankel, Lois - Representative",https://www.congress.gov/member/lois-frankel/F000462,Florida,22,Democratic,"House: 2013-Present"
"Franklin, C. Scott - Representative",https://www.congress.gov/member/c-franklin/F000472,Florida,18,Republican,"House: 2021-Present"
"Frost, Maxwell - Representative",https://www.congress.gov/member/maxwell-frost/F000476,Florida,10,Democratic,"House: 2023-Present"
"Fry, Russell - Representative",https://www.congress.gov/member/russell-fry/F000478,"South Carolina",7,Republican,"House: 2023-Present"
"Fulcher, Russ - Representative",https://www.congress.gov/member/russ-fulcher/F000469,Idaho,1,Republican,"House: 2019-Present"
"Gaetz, Matt - Representative",https://www.congress.gov/member/matt-gaetz/G000578,Florida,1,Republican,"House: 2017-Present"
"Gallagher, Mike - Representative",https://www.congress.gov/member/mike-gallagher/G000579,Wisconsin,8,Republican,"House: 2017-Present"
"Gallego, Ruben - Representative",https://www.congress.gov/member/ruben-gallego/G000574,Arizona,3,Democratic,"House: 2015-Present"
"Garamendi, John - Representative",https://www.congress.gov/member/john-garamendi/G000559,California,8,Democratic,"House: 2009-Present"
"Garbarino, Andrew R. - Representative",https://www.congress.gov/member/andrew-garbarino/G000597,"New York",2,Republican,"House: 2021-Present"
"García, Jesús G. ""Chuy"" - Representative",https://www.congress.gov/member/jesus-garcia/G000586,Illinois,4,Democratic,"House: 2019-Present"
"Garcia, Mike - Representative",https://www.congress.gov/member/mike-garcia/G000061,California,27,Republican,"House: 2020-Present"
"Garcia, Robert - Representative",https://www.congress.gov/member/robert-garcia/G000598,California,42,Democratic,"House: 2023-Present"
"Garcia, Sylvia R. - Representative",https://www.congress.gov/member/sylvia-garcia/G000587,Texas,29,Democratic,"House: 2019-Present"
