Name,URL,State,District,Party,Terms
"Neal, Richard E. - Representative",https://www.congress.gov/member/richard-neal/N000015,Massachusetts,1,Democratic,"House: 1989-Present"
"Neguse, Joe - Representative",https://www.congress.gov/member/joe-neguse/N000191,Colorado,2,Democratic,"House: 2019-Present"
"Nehls, Troy E. - Representative",https://www.congress.gov/member/troy-nehls/N000026,Texas,22,Republican,"House: 2021-Present"
"Newhouse, Dan - Representative",https://www.congress.gov/member/dan-newhouse/N000189,Washington,4,Republican,"House: 2015-Present"
"Nickel, Wiley - Representative",https://www.congress.gov/member/wiley-nickel/N000194,"North Carolina",13,Democratic,"House: 2023-Present"
"Norcross, Donald - Representative",https://www.congress.gov/member/donald-norcross/N000188,"New Jersey",1,Democratic,"House: 2014-Present"
"Norman, Ralph - Representative",https://www.congress.gov/member/ralph-norman/N000190,"South Carolina",5,Republican,"House: 2017-Present"
"Norton, Eleanor Holmes - Delegate",https://www.congress.gov/member/eleanor-norton/N000147,"District of Columbia","At Large",Democratic,"House: 1991-Present"
"Nunn, Zachary - Representative",https://www.congress.gov/member/zachary-nunn/N000193,Iowa,3,Republican,"House: 2023-Present"
"Obernolte, Jay - Representative",https://www.congress.gov/member/jay-obernolte/O000019,California,23,Republican,"House: 2021-Present"
"Ocasio-Cortez, Alexandria - Representative",https://www.congress.gov/member/alexandria-ocasio-cortez/O000172,"New York",14,Democratic,"House: 2019-Present"
"Ogles, Andrew - Representative",https://www.congress.gov/member/andrew-ogles/O000175,Tennessee,5,Republican,"House: 2023-Present"
"Omar, Ilhan - Representative",https://www.congress.gov/member/ilhan-omar/O000173,Minnesota,5,Democratic,"House: 2019-Present"
"Ossoff, Jon - Senator",https://www.congress.gov/member/jon-ossoff/O000174,Georgia,,Democratic,"Senate: 2021-Present"
"Owens, Burgess - Representative",https://www.congress.gov/member/burgess-owens/O000086,Utah,4,Republican,"House: 2021-Present"
"Padilla, Alex - Senator",https://www.congress.gov/member/alex-padilla/P000145,California,,Democratic,"Senate: 2021-Present"
"Pallone, Frank - Representative",https://www.congress.gov/member/frank-pallone/P000034,"New Jersey",6,Democratic,"House: 1987-Present"
"Palmer, Gary J. - Representative",https://www.congress.gov/member/gary-palmer/P000609,Alabama,6,Republican,"House: 2015-Present"
"Panetta, Jimmy - Representative",https://www.congress.gov/member/jimmy-panetta/P000613,California,19,Democratic,"House: 2017-Present"
"Pappas, Chris - Representative",https://www.congress.gov/member/chris-pappas/P000614,"New Hampshire",1,Democratic,"House: 2019-Present"
"Pascrell, Bill - Representative",https://www.congress.gov/member/bill-pascrell/P000096,"New Jersey",9,Democratic,"House: 1997-Present"
"Paul, Rand - Senator",https://www.congress.gov/member/rand-paul/P000603,Kentucky,,Republican,"Senate: 2011-Present"
"Payne, Donald M. - Representative",https://www.congress.gov/member/donald-payne/P000604,"New Jersey",10,Democratic,"House: 2012-Present"
"Pelosi, Nancy - Representative",https://www.congress.gov/member/nancy-pelosi/P000197,California,11,Democratic,"House: 1987-Present"
"Peltola, Mary Sattler - Representative",https://www.congress.gov/member/mary-peltola/P000619,Alaska,"At Large",Democratic,"House: 2022-Present"
"Pence, Greg - Representative",https://www.congress.gov/member/greg-pence/P000615,Indiana,6,Republican,"House: 2019-Present"
"Perez, Marie Gluesenkamp - Representative",https://www.congress.gov/member/marie-perez/G000600,Washington,3,Democratic,"House: 2023-Present"
"Perry, Scott - Representative",https://www.congress.gov/member/scott-perry/P000605,Pennsylvania,10,Republican,"House: 2013-Present"
"Peters, Gary C. - Senator",https://www.congress.gov/member/gary-peters/P000595,Michigan,,Democratic,"Senate: 2015-Present | House: 2009-2015"
"Peters, Scott H. - Representative",https://www.congress.gov/member/scott-peters/P000608,California,50,Democratic,"House: 2013-Present"
"Pettersen, Brittany - Representative",https://www.congress.gov/member/brittany-pettersen/P000620,Colorado,7,Democratic,"House: 2023-Present"
"Pfluger, August - Representative",https://www.congress.gov/member/august-pfluger/P000048,Texas,11,Republican,"House: 2021-Present"
"Phillips, Dean - Representative",https://www.congress.gov/member/dean-phillips/P000616,Minnesota,3,Democratic,"House: 2019-Present"
"Pingree, Chellie - Representative",https://www.congress.gov/member/chellie-pingree/P000597,Maine,1,Democratic,"House: 2009-Present"
"Plaskett, Stacey E. - Delegate",https://www.congress.gov/member/stacey-plaskett/P000610,"Virgin Islands","At Large",Democratic,"House: 2015-Present"
"Pocan, Mark - Representative",https://www.congress.gov/member/mark-pocan/P000607,Wisconsin,2,Democratic,"House: 2013-Present"
"Porter, Katie - Representative",https://www.congress.gov/member/katie-porter/P000618,California,47,Democratic,"House: 2019-Present"
"Posey, Bill - Representative",https://www.congress.gov/member/bill-posey/P000599,Florida,8,Republican,"House: 2009-Present"
"Pressley, Ayanna - Representative",https://www.congress.gov/member/ayanna-pressley/P000617,Massachusetts,7,Democratic,"House: 2019-Present"
"Quigley, Mike - Representative",https://www.congress.gov/member/mike-quigley/Q000023,Illinois,5,Democratic,"House: 2009-Present"
"Radewagen, Aumua Amata Coleman - Delegate",https://www.congress.gov/member/aumua-amata-radewagen/R000600,"American Samoa","At Large",Republican,"House: 2015-Present"
"Ramirez, Delia C. - Representative",https://www.congress.gov/member/delia-ramirez/R000617,Illinois,3,Democratic,"House: 2023-Present"
"Raskin, Jamie - Representative",https://www.congress.gov/member/jamie-raskin/R000606,Maryland,8,Democratic,"House: 2017-Present"
"Reed, Jack - Senator",https://www.congress.gov/member/john-reed/R000122,"Rhode Island",,Democratic,"Senate: 1997-Present | House: 1991-1997"
"Reschenthaler, Guy - Representative",https://www.congress.gov/member/guy-reschenthaler/R000610,Pennsylvania,14,Republican,"House: 2019-Present"
"Ricketts, Pete - Senator",https://www.congress.gov/member/pete-ricketts/R000618,Nebraska,,Republican,"Senate: 2023-Present"
"Risch, James E. - Senator",https://www.congress.gov/member/james-risch/R000584,Idaho,,Republican,"Senate: 2009-Present"
"Rogers, Harold - Representative",https://www.congress.gov/member/harold-rogers/R000395,Kentucky,5,Republican,"House: 1981-Present"
"Rogers, Mike D. - Representative",https://www.congress.gov/member/mike-rogers/R000575,Alabama,3,Republican,"House: 2003-Present"
"Romney, Mitt - Senator",https://www.congress.gov/member/mitt-romney/R000615,Utah,,Republican,"Senate: 2019-Present"
"Rose, John W. - Representative",https://www.congress.gov/member/john-rose/R000612,Tennessee,6,Republican,"House: 2019-Present"
"Rosen, Jacky - Senator",https://www.congress.gov/member/jacklyn-rosen/R000608,Nevada,,Democratic,"Senate: 2019-Present | House: 2017-2019"
"Rosendale, Matthew M. - Representative",https://www.congress.gov/member/matthew-rosendale/R000103,Montana,2,Republican,"House: 2021-Present"
"Ross, Deborah K. - Representative",https://www.congress.gov/member/deborah-ross/R000305,"North Carolina",2,Democratic,"House: 2021-Present"
"Rounds, Mike - Senator",https://www.congress.gov/member/mike-rounds/R000605,"South Dakota",,Republican,"Senate: 2015-Present"
"Rouzer, David - Representative",https://www.congress.gov/member/david-rouzer/R000603,"North Carolina",7,Republican,"House: 2015-Present"
"Roy, Chip - Representative",https://www.congress.gov/member/chip-roy/R000614,Texas,21,Republican,"House: 2019-Present"
"Rubio, Marco - Senator",https://www.congress.gov/member/marco-rubio/R000595,Florida,,Republican,"Senate: 2011-Present"
"Ruiz, Raul - Representative",https://www.congress.gov/member/raul-ruiz/R000599,California,25,Democratic,"House: 2013-Present"
"Ruppersberger, C. A. Dutch - Representative",https://www.congress.gov/member/c-ruppersberger/R000576,Maryland,2,Democratic,"House: 2003-Present"
"Rutherford, John H. - Representative",https://www.congress.gov/member/john-rutherford/R000609,Florida,5,Republican,"House: 2017-Present"
"Ryan, Patrick - Representative",https://www.congress.gov/member/patrick-ryan/R000579,"New York",18,Democratic,"House: 2022-Present"
"Sablan, Gregorio Kilili Camacho - Delegate",https://www.congress.gov/member/gregorio-sablan/S001177,"Northern Mariana Islands","At Large",Democratic,"House: 2009-Present"
"Salazar, Maria Elvira - Representative",https://www.congress.gov/member/maria-salazar/S000168,Florida,27,Republican,"House: 2021-Present"
"Salinas, Andrea - Representative",https://www.congress.gov/member/andrea-salinas/S001226,Oregon,6,Democratic,"House: 2023-Present"
"Sánchez, Linda T. - Representative",https://www.congress.gov/member/linda-sanchez/S001156,California,38,Democratic,"House: 2003-Present"
"Sanders, Bernard - Senator",https://www.congress.gov/member/bernard-sanders/S000033,Vermont,,Independent,"Senate: 2007-Present | House: 1991-2007"
"Santos, George - Representative",https://www.congress.gov/member/george-santos/S001222,"New York",3,Republican,"House: 2023"
"Sarbanes, John P. - Representative",https://www.congress.gov/member/john-sarbanes/S001168,Maryland,3,Democratic,"House: 2007-Present"
"Sasse, Ben - Senator",https://www.congress.gov/member/ben-sasse/S001197,Nebraska,,Republican,"Senate: 2015-2023"
"Scalise, Steve - Representative",https://www.congress.gov/member/steve-scalise/S001176,Louisiana,1,Republican,"House: 2008-Present"
"Scanlon, Mary Gay - Representative",https://www.congress.gov/member/mary-scanlon/S001205,Pennsylvania,5,Democratic,"House: 2018-Present"
"Schakowsky, Janice D. - Representative",https://www.congress.gov/member/janice-schakowsky/S001145,Illinois,9,Democratic,"House: 1999-Present"
"Schatz, Brian - Senator",https://www.congress.gov/member/brian-schatz/S001194,Hawaii,,Democratic,"Senate: 2012-Present"
"Schiff, Adam B. - Representative",https://www.congress.gov/member/adam-schiff/S001150,California,30,Democratic,"House: 2001-Present"
"Schmitt, Eric - Senator",https://www.congress.gov/member/eric-schmitt/S001227,Missouri,,Republican,"Senate: 2023-Present"
"Schneider, Bradley Scott - Representative",https://www.congress.gov/member/bradley-schneider/S001190,Illinois,10,Democratic,"House: 2013-2015, 2017-Present"
"Scholten, Hillary J. - Representative",https://www.congress.gov/member/hillary-scholten/S001221,Michigan,3,Democratic,"House: 2023-Present"
"Schrier, Kim - Representative",https://www.congress.gov/member/kim-schrier/S001216,Washington,8,Democratic,"House: 2019-Present"
"Schumer, Charles E. - Senator",https://www.congress.gov/member/charles-schumer/S000148,"New York",,Democratic,"Senate: 1999-Present | House: 1981-1999"
"Schweikert, David - Representative",https://www.congress.gov/member/david-schweikert/S001183,Arizona,1,Republican,"House: 2011-Present"
"Scott, Austin - Representative",https://www.congress.gov/member/austin-scott/S001189,Georgia,8,Republican,"House: 2011-Present"
"Scott, David - Representative",https://www.congress.gov/member/david-scott/S001157,Georgia,13,Democratic,"House: 2003-Present"
"Scott, Rick - Senator",https://www.congress.gov/member/rick-scott/S001217,Florida,,Republican,"Senate: 2019-Present"
"Scott, Robert C. ""Bobby"" - Representative",https://www.congress.gov/member/robert-scott/S000185,Virginia,3,Democratic,"House: 1993-Present"
"Scott, Tim - Senator",https://www.congress.gov/member/tim-scott/S001184,"South Carolina",,Republican,"Senate: 2013-Present | House: 2011-2013"
"Self, Keith - Representative",https://www.congress.gov/member/keith-self/S001224,Texas,3,Republican,"House: 2023-Present"
"Sessions, Pete - Representative",https://www.congress.gov/member/pete-sessions/S000250,Texas,17,Republican,"House: 1997-2019, 2021-Present"
"Sewell, Terri A. - Representative",https://www.congress.gov/member/terri-sewell/S001185,Alabama,7,Democratic,"House: 2011-Present"
"Shaheen, Jeanne - Senator",https://www.congress.gov/member/jeanne-shaheen/S001181,"New Hampshire",,Democratic,"Senate: 2009-Present"
"Sherman, Brad - Representative",https://www.congress.gov/member/brad-sherman/S000344,California,32,Democratic,"House: 1997-Present"
"Sherrill, Mikie - Representative",https://www.congress.gov/member/mikie-sherrill/S001207,"New Jersey",11,Democratic,"House: 2019-Present"
"Simpson, Michael K. - Representative",https://www.congress.gov/member/michael-simpson/S001148,Idaho,2,Republican,"House: 1999-Present"
"Sinema, Kyrsten - Senator",https://www.congress.gov/member/kyrsten-sinema/S001191,Arizona,,Independent,"Senate: 2019-Present | House: 2013-2019"
"Slotkin, Elissa - Representative",https://www.congress.gov/member/elissa-slotkin/S001208,Michigan,7,Democratic,"House: 2019-Present"
"Smith, Adam - Representative",https://www.congress.gov/member/adam-smith/S000510,Washington,9,Democratic,"House: 1997-Present"
"Smith, Adrian - Representative",https://www.congress.gov/member/adrian-smith/S001172,Nebraska,3,Republican,"House: 2007-Present"
"Smith, Christopher H. - Representative",https://www.congress.gov/member/christopher-smith/S000522,"New Jersey",4,Republican,"House: 1981-Present"
"Smith, Jason - Representative",https://www.congress.gov/member/jason-smith/S001195,Missouri,8,Republican,"House: 2013-Present"
"Smith, Tina - Senator",https://www.congress.gov/member/tina-smith/S001203,Minnesota,,Democratic,"Senate: 2018-Present"
"Smucker, Lloyd - Representative",https://www.congress.gov/member/lloyd-smucker/S001199,Pennsylvania,11,Republican,"House: 2017-Present"
"Sorensen, Eric - Representative",https://www.congress.gov/member/eric-sorensen/S001225,Illinois,17,Democratic,"House: 2023-Present"
"Soto, Darren - Representative",https://www.congress.gov/member/darren-soto/S001200,Florida,9,Democratic,"House: 2017-Present"
"Spanberger, Abigail Davis - Representative",https://www.congress.gov/member/abigail-spanberger/S001209,Virginia,7,Democratic,"House: 2019-Present"
"Spartz, Victoria - Representative",https://www.congress.gov/member/victoria-spartz/S000929,Indiana,5,Republican,"House: 2021-Present"
"Stabenow, Debbie - Senator",https://www.congress.gov/member/debbie-stabenow/S000770,Michigan,,Democratic,"Senate: 2001-Present | House: 1997-2001"
"Stansbury, Melanie A. - Representative",https://www.congress.gov/member/melanie-stansbury/S001218,"New Mexico",1,Democratic,"House: 2021-Present"
"Stanton, Greg - Representative",https://www.congress.gov/member/greg-stanton/S001211,Arizona,4,Democratic,"House: 2019-Present"
"Stauber, Pete - Representative",https://www.congress.gov/member/pete-stauber/S001212,Minnesota,8,Republican,"House: 2019-Present"
"Steel, Michelle - Representative",https://www.congress.gov/member/michelle-steel/S001135,California,45,Republican,"House: 2021-Present"
"Stefanik, Elise M. - Representative",https://www.congress.gov/member/elise-stefanik/S001196,"New York",21,Republican,"House: 2015-Present"
"Steil, Bryan - Representative",https://www.congress.gov/member/bryan-steil/S001213,Wisconsin,1,Republican,"House: 2019-Present"
"Steube, W. Gregory - Representative",https://www.congress.gov/member/w-steube/S001214,Florida,17,Republican,"House: 2019-Present"
"Stevens, Haley M. - Representative",https://www.congress.gov/member/haley-stevens/S001215,Michigan,11,Democratic,"House: 2019-Present"
"Stewart, Chris - Representative",https://www.congress.gov/member/chris-stewart/S001192,Utah,2,Republican,"House: 2013-2023"
"Strickland, Marilyn - Representative",https://www.congress.gov/member/marilyn-strickland/S001159,Washington,10,Democratic,"House: 2021-Present"
"Strong, Dale W. - Representative",https://www.congress.gov/member/dale-strong/S001220,Alabama,5,Republican,"House: 2023-Present"
"Sullivan, Dan - Senator",https://www.congress.gov/member/dan-sullivan/S001198,Alaska,,Republican,"Senate: 2015-Present"
"Suozzi, Thomas R. - Representative",https://www.congress.gov/member/thomas-suozzi/S001201,"New York",3,Democratic,"House: 2017-Present"
"Swalwell, Eric - Representative",https://www.congress.gov/member/eric-swalwell/S001193,California,14,Democratic,"House: 2013-Present"
"Sykes, Emilia Strong - Representative",https://www.congress.gov/member/emilia-sykes/S001223,Ohio,13,Democratic,"House: 2023-Present"
"Takano, Mark - Representative",https://www.congress.gov/member/mark-takano/T000472,California,39,Democratic,"House: 2013-Present"
"Tenney, Claudia - Representative",https://www.congress.gov/member/claudia-tenney/T000478,"New York",24,Republican,"House: 2017-2019, 2021-Present"
"Tester, Jon - Senator",https://www.congress.gov/member/jon-tester/T000464,Montana,,Democratic,"Senate: 2007-Present"
"Thanedar, Shri - Representative",https://www.congress.gov/member/shri-thanedar/T000488,Michigan,13,Democratic,"House: 2023-Present"
"Thompson, Bennie G. - Representative",https://www.congress.gov/member/bennie-thompson/T000193,Mississippi,2,Democratic,"House: 1993-Present"
"Thompson, Glenn - Representative",https://www.congress.gov/member/glenn-thompson/T000467,Pennsylvania,15,Republican,"House: 2009-Present"
"Thompson, Mike - Representative",https://www.congress.gov/member/mike-thompson/T000460,California,4,Democratic,"House: 1999-Present"
"Thune, John - Senator",https://www.congress.gov/member/john-thune/T000250,"South Dakota",,Republican,"Senate: 2005-Present | House: 1997-2003"
"Tiffany, Thomas P. - Representative",https://www.congress.gov/member/thomas-tiffany/T000165,Wisconsin,7,Republican,"House: 2020-Present"
"Tillis, Thomas - Senator",https://www.congress.gov/member/thomas-tillis/T000476,"North Carolina",,Republican,"Senate: 2015-Present"
"Timmons, William R. - Representative",https://www.congress.gov/member/william-timmons/T000480,"South Carolina",4,Republican,"House: 2019-Present"
"Titus, Dina - Representative",https://www.congress.gov/member/dina-titus/T000468,Nevada,1,Democratic,"House: 2009-2011, 2013-Present"
"Tlaib, Rashida - Representative",https://www.congress.gov/member/rashida-tlaib/T000481,Michigan,12,Democratic,"House: 2019-Present"
"Tokuda, Jill N. - Representative",https://www.congress.gov/member/jill-tokuda/T000487,Hawaii,2,Democratic,"House: 2023-Present"
"Tonko, Paul - Representative",https://www.congress.gov/member/paul-tonko/T000469,"New York",20,Democratic,"House: 2009-Present"
"Torres, Norma J. - Representative",https://www.congress.gov/member/norma-torres/T000474,California,35,Democratic,"House: 2015-Present"
"Torres, Ritchie - Representative",https://www.congress.gov/member/ritchie-torres/T000486,"New York",15,Democratic,"House: 2021-Present"
"Trahan, Lori - Representative",https://www.congress.gov/member/lori-trahan/T000482,Massachusetts,3,Democratic,"House: 2019-Present"
"Trone, David J. - Representative",https://www.congress.gov/member/david-trone/T000483,Maryland,6,Democratic,"House: 2019-Present"
"Tuberville, Tommy - Senator",https://www.congress.gov/member/tommy-tuberville/T000278,Alabama,,Republican,"Senate: 2021-Present"
"Turner, Michael R. - Representative",https://www.congress.gov/member/michael-turner/T000463,Ohio,10,Republican,"House: 2003-Present"
"Underwood, Lauren - Representative",https://www.congress.gov/member/lauren-underwood/U000040,Illinois,14,Democratic,"House: 2019-Present"
"Valadao, David G. - Representative",https://www.congress.gov/member/david-valadao/V000129,California,22,Republican,"House: 2013-2019, 2021-Present"
"Van Drew, Jefferson - Representative",https://www.congress.gov/member/jefferson-van-drew/V000133,"New Jersey",2,Republican,"House: 2019-Present"
"Van Duyne, Beth - Representative",https://www.congress.gov/member/beth-van-duyne/V000134,Texas,24,Republican,"House: 2021-Present"
"Van Hollen, Chris - Senator",https://www.congress.gov/member/chris-van-hollen/V000128,Maryland,,Democratic,"Senate: 2017-Present | House: 2003-2017"
"Van Orden, Derrick - Representative",https://www.congress.gov/member/derrick-van-orden/V000135,Wisconsin,3,Republican,"House: 2023-Present"
"Vance, J. D. - Senator",https://www.congress.gov/member/j-vance/V000137,Ohio,,Republican,"Senate: 2023-Present"
"Vargas, Juan - Representative",https://www.congress.gov/member/juan-vargas/V000130,California,52,Democratic,"House: 2013-Present"
"Vasquez, Gabe - Representative",https://www.congress.gov/member/gabe-vasquez/V000136,"New Mexico",2,Democratic,"House: 2023-Present"
"Veasey, Marc A. - Representative",https://www.congress.gov/member/marc-veasey/V000131,Texas,33,Democratic,"House: 2013-Present"
"Velázquez, Nydia M. - Representative",https://www.congress.gov/member/nydia-velazquez/V000081,"New York",7,Democratic,"House: 1993-Present"
"Wagner, Ann - Representative",https://www.congress.gov/member/ann-wagner/W000812,Missouri,2,Republican,"House: 2013-Present"
"Walberg, Tim - Representative",https://www.congress.gov/member/tim-walberg/W000798,Michigan,5,Republican,"House: 2007-2009, 2011-Present"
"Waltz, Michael - Representative",https://www.congress.gov/member/michael-waltz/W000823,Florida,6,Republican,"House: 2019-Present"
"Warner, Mark R. - Senator",https://www.congress.gov/member/mark-warner/W000805,Virginia,,Democratic,"Senate: 2009-Present"
"Warnock, Raphael G. - Senator",https://www.congress.gov/member/raphael-warnock/W000790,Georgia,,Democratic,"Senate: 2021-Present"
"Warren, Elizabeth - Senator",https://www.congress.gov/member/elizabeth-warren/W000817,Massachusetts,,Democratic,"Senate: 2013-Present"
"Wasserman Schultz, Debbie - Representative",https://www.congress.gov/member/debbie-wasserman-schultz/W000797,Florida,25,Democratic,"House: 2005-Present"
"Waters, Maxine - Representative",https://www.congress.gov/member/maxine-waters/W000187,California,43,Democratic,"House: 1991-Present"
"Watson Coleman, Bonnie - Representative",https://www.congress.gov/member/bonnie-watson-coleman/W000822,"New Jersey",12,Democratic,"House: 2015-Present"
"Weber, Randy K. - Representative",https://www.congress.gov/member/randy-weber/W000814,Texas,14,Republican,"House: 2013-Present"
"Webster, Daniel - Representative",https://www.congress.gov/member/daniel-webster/W000806,Florida,11,Republican,"House: 2011-Present"
"Welch, Peter - Senator",https://www.congress.gov/member/peter-welch/W000800,Vermont,,Democratic,"Senate: 2023-Present | House: 2007-2023"
"Wenstrup, Brad R. - Representative",https://www.congress.gov/member/brad-wenstrup/W000815,Ohio,2,Republican,"House: 2013-Present"
"Westerman, Bruce - Representative",https://www.congress.gov/member/bruce-westerman/W000821,Arkansas,4,Republican,"House: 2015-Present"
"Wexton, Jennifer - Representative",https://www.congress.gov/member/jennifer-wexton/W000825,Virginia,10,Democratic,"House: 2019-Present"
"Whitehouse, Sheldon - Senator",https://www.congress.gov/member/sheldon-whitehouse/W000802,"Rhode Island",,Democratic,"Senate: 2007-Present"
"Wicker, Roger F. - Senator",https://www.congress.gov/member/roger-wicker/W000437,Mississippi,,Republican,"Senate: 2007-Present | House: 1995-2007"
"Wild, Susan - Representative",https://www.congress.gov/member/susan-wild/W000826,Pennsylvania,7,Democratic,"House: 2018-Present"
"Williams, Brandon - Representative",https://www.congress.gov/member/brandon-williams/W000828,"New York",22,Republican,"House: 2023-Present"
"Williams, Nikema - Representative",https://www.congress.gov/member/nikema-williams/W000788,Georgia,5,Democratic,"House: 2021-Present"
"Williams, Roger - Representative",https://www.congress.gov/member/roger-williams/W000816,Texas,25,Republican,"House: 2013-Present"
"Wilson, Frederica S. - Representative",https://www.congress.gov/member/frederica-wilson/W000808,Florida,24,Democratic,"House: 2011-Present"
"Wilson, Joe - Representative",https://www.congress.gov/member/joe-wilson/W000795,"South Carolina",2,Republican,"House: 2001-Present"
"Wittman, Robert J. - Representative",https://www.congress.gov/member/robert-wittman/W000804,Virginia,1,Republican,"House: 2007-Present"
"Womack, Steve - Representative",https://www.congress.gov/member/steve-womack/W000809,Arkansas,3,Republican,"House: 2011-Present"
"Wyden, Ron - Senator",https://www.congress.gov/member/ron-wyden/W000779,Oregon,,Democratic,"Senate: 1996-Present | House: 1981-1996"
"Yakym, Rudy - Representative",https://www.congress.gov/member/rudy-yakym/Y000067,Indiana,2,Republican,"House: 2022-Present"
"Young, Todd - Senator",https://www.congress.gov/member/todd-young/Y000064,Indiana,,Republican,"Senate: 2017-Present | House: 2011-2017"
"Zinke, Ryan K. - Representative",https://www.congress.gov/member/ryan-zinke/Z000018,Montana,1,Republican,"House: 2015-2017, 2023-Present"
