index,Lobbying score,Highest paying industry info,Most loyal industry,Name
M001177,0.4770541099388308,"{'industry': 'Retired', 'donations': 311650, 'score:': 0.5}","{'industry': 'Securities &amp; Investment', 'score': 0.5588235294117647}",Tom McClintock
B001302,0.5011373685619088,"{'industry': 'Retired', 'donations': 325716, 'score:': 0.5}","{'industry': 'Business Services', 'score': 0.6341463414634146}",Andy Biggs
C001133,0.5053089096439459,"{'industry': 'Retired', 'donations': 532374, 'score:': 0.5}","{'industry': 'Business Services', 'score': 0.6585365853658537}",Juan Ciscomani
G000558,0.5889466836386298,"{'industry': 'Pharmaceuticals/Health Products', 'donations': 343700, 'score:': 0.5909090909090909}","{'industry': 'Telecom Services', 'score': 0.7419354838709677}",Brett Guthrie
B001275,0.596783272956707,"{'industry': 'Health Professionals', 'donations': 334950, 'score:': 0.5714285714285714}","{'industry': 'Telecom Services', 'score': 0.8064516129032258}",Larry Bucshon
C001129,0.6358291163206994,"{'industry': 'Retired', 'donations': 71171, 'score:': 1.0}","{'industry': 'Retired', 'score': 1.0}",Mike Collins
O000174,0.6367281611434475,"{'industry': 'Retired', 'donations': 10835137, 'score:': 1.0}","{'industry': 'Retired', 'score': 1.0}",Jon Ossoff
G000585,0.6386039075694167,"{'industry': 'Securities &amp; Investment', 'donations': 105300, 'score:': 0.6764705882352942}","{'industry': 'Public Sector Unions', 'score': 0.8}",Jimmy Gomez
L000583,0.6386256505122704,"{'industry': 'Commercial Banks', 'donations': 65925, 'score:': 0.6666666666666666}","{'industry': 'Retired', 'score': 1.0}",Barry Loudermilk
S001185,0.6393150701380168,"{'industry': 'Health Professionals', 'donations': 221195, 'score:': 0.5714285714285714}","{'industry': 'Lawyers/Law Firms', 'score': 0.8}",Terri A. Sewell
B001257,0.6404182952705033,"{'industry': 'Health Professionals', 'donations': 216406, 'score:': 0.5714285714285714}","{'industry': 'Retired', 'score': 1.0}",Gus M. Bilirakis
C001108,0.6441970944636228,"{'industry': 'Crop Production &amp; Basic Processing', 'donations': 99550, 'score:': 1.0}","{'industry': 'Crop Production &amp; Basic Processing', 'score': 1.0}",James Comer
C001039,0.6544316813448391,"{'industry': 'Retired', 'donations': 154278, 'score:': 1.0}","{'industry': 'Retired', 'score': 1.0}",Kat Cammack
S001194,0.6562372067408638,"{'industry': 'Leadership PACs', 'donations': 347000, 'score:': 0.6666666666666666}","{'industry': 'Retired', 'score': 1.0}",Brian Schatz
D000628,0.6573688916810143,"{'industry': 'Health Professionals', 'donations': 238043, 'score:': 0.5238095238095238}","{'industry': 'Retired', 'score': 1.0}",Neal P. Dunn
Q000023,0.6576299876173645,"{'industry': 'Securities &amp; Investment', 'donations': 102900, 'score:': 0.7058823529411765}","{'industry': 'Public Sector Unions', 'score': 1.0}",Mike Quigley
S001191,0.6706417065390097,"{'industry': 'Securities &amp; Investment', 'donations': 3106398, 'score:': 0.4411764705882353}","{'industry': 'Retired', 'score': 1.0}",Kyrsten Sinema
W000187,0.6754768428210086,"{'industry': 'Securities &amp; Investment', 'donations': 124550, 'score:': 0.6764705882352942}","{'industry': 'Public Sector Unions', 'score': 1.0}",Maxine Waters
Y000067,0.6761949768319716,"{'industry': 'Misc Transport', 'donations': 130150, 'score:': 0.6666666666666666}","{'industry': 'Retired', 'score': 1.0}",Rudy Yakym III
J000309,0.6786563288510679,"{'industry': 'Lawyers/Law Firms', 'donations': 46616, 'score:': 0.8}","{'industry': 'Retired', 'score': 1.0}",Jonathan L. Jackson
G000559,0.6794144398343797,"{'industry': 'Transportation Unions', 'donations': 94000, 'score:': 0.3333333333333333}","{'industry': 'Public Sector Unions', 'score': 1.0}",John Garamendi
M000934,0.6847276513679359,"{'industry': 'Securities &amp; Investment', 'donations': 546080, 'score:': 0.6176470588235294}","{'industry': 'Retired', 'score': 1.0}",Jerry Moran
E000298,0.6851460707341354,"{'industry': 'Health Professionals', 'donations': 128020, 'score:': 0.47619047619047616}","{'industry': 'Retired', 'score': 1.0}",Ron Estes
P000608,0.6900789029080782,"{'industry': 'Pharmaceuticals/Health Products', 'donations': 399540, 'score:': 0.5909090909090909}","{'industry': 'Retired', 'score': 1.0}",Scott H. Peters
W000821,0.6905412822556821,"{'industry': 'Oil &amp; Gas', 'donations': 184200, 'score:': 0.5}","{'industry': 'Retired', 'score': 1.0}",Bruce Westerman
B001287,0.6913494035608919,"{'industry': 'Health Professionals', 'donations': 295800, 'score:': 0.5714285714285714}","{'industry': 'Retired', 'score': 1.0}",Ami Bera
R000599,0.6924001711030742,"{'industry': 'Health Professionals', 'donations': 375209, 'score:': 0.5714285714285714}","{'industry': 'Retired', 'score': 1.0}",Raul Ruiz
C000880,0.6933628143736567,"{'industry': 'Securities &amp; Investment', 'donations': 884956, 'score:': 0.7352941176470589}","{'industry': 'Lawyers/Law Firms', 'score': 0.8}",Mike Crapo
V000130,0.6955752332742908,"{'industry': 'Securities &amp; Investment', 'donations': 117740, 'score:': 0.7352941176470589}","{'industry': 'Public Sector Unions', 'score': 1.0}",Juan Vargas
R000584,0.6979474982715829,"{'industry': 'Leadership PACs', 'donations': 345217, 'score:': 0.6666666666666666}","{'industry': 'Retired', 'score': 1.0}",James E. Risch
O000019,0.6987807058420409,"{'industry': 'Leadership PACs', 'donations': 54000, 'score:': 0.6666666666666666}","{'industry': 'Retired', 'score': 1.0}",Jay Obernolte
W000788,0.7050447273390107,"{'industry': 'Lawyers/Law Firms', 'donations': 68217, 'score:': 0.8}","{'industry': 'Retired', 'score': 1.0}",Nikema Williams
E000215,0.7052613600200999,"{'industry': 'Health Professionals', 'donations': 210450, 'score:': 0.5714285714285714}","{'industry': 'Retired', 'score': 1.0}",Anna G. Eshoo
K000385,0.7064640587429826,"{'industry': 'Health Professionals', 'donations': 173292, 'score:': 0.5714285714285714}","{'industry': 'Retired', 'score': 1.0}",Robin L. Kelly
B001314,0.7077633480532851,"{'industry': 'Retired', 'donations': 112422, 'score:': 1.0}","{'industry': 'Retired', 'score': 1.0}",Aaron Bean
W000808,0.7099864360800271,"{'industry': 'Public Sector Unions', 'donations': 42000, 'score:': 1.0}","{'industry': 'Public Sector Unions', 'score': 1.0}",Frederica S. Wilson
P000615,0.710967032342525,"{'industry': 'Retired', 'donations': 126700, 'score:': 1.0}","{'industry': 'Retired', 'score': 1.0}",Greg Pence
B001299,0.7123138823828473,"{'industry': 'Retired', 'donations': 123048, 'score:': 1.0}","{'industry': 'Retired', 'score': 1.0}",Jim Banks
K000391,0.71509839171208,"{'industry': 'Health Professionals', 'donations': 875050, 'score:': 0.5714285714285714}","{'industry': 'Retired', 'score': 1.0}",Raja Krishnamoorthi
D000216,0.716961280756985,"{'industry': 'Health Professionals', 'donations': 121423, 'score:': 0.5238095238095238}","{'industry': 'Retired', 'score': 1.0}",Rosa L. DeLauro
D000197,0.719290992287077,"{'industry': 'Health Professionals', 'donations': 136417, 'score:': 0.5714285714285714}","{'industry': 'Public Sector Unions', 'score': 1.0}",Diana DeGette
P000609,0.7206818882613022,"{'industry': 'Retired', 'donations': 121050, 'score:': 1.0}","{'industry': 'Retired', 'score': 1.0}",Gary J. Palmer
S001220,0.7273639986041822,"{'industry': 'Misc Defense', 'donations': 197650, 'score:': 0.875}","{'industry': 'Retired', 'score': 1.0}",Dale W. Strong
L000589,0.7303596456571338,"{'industry': 'Retired', 'donations': 139905, 'score:': 1.0}","{'industry': 'Retired', 'score': 1.0}",Debbie Lesko
M001198,0.7313964385323369,"{'industry': 'Retired', 'donations': 590798, 'score:': 1.0}","{'industry': 'Retired', 'score': 1.0}",Roger Marshall
S001200,0.7342695593383718,"{'industry': 'Health Professionals', 'donations': 100710, 'score:': 0.5714285714285714}","{'industry': 'Public Sector Unions', 'score': 1.0}",Darren Soto
L000557,0.7354123252950879,"{'industry': 'Health Professionals', 'donations': 88875, 'score:': 0.5714285714285714}","{'industry': 'Public Sector Unions', 'score': 1.0}",John B. Larson
M001220,0.7371956037699336,"{'industry': 'Retired', 'donations': 295467, 'score:': 1.0}","{'industry': 'Retired', 'score': 1.0}",Morgan McGarvey
C001134,0.7422247494750658,"{'industry': 'Retired', 'donations': 395122, 'score:': 1.0}","{'industry': 'Retired', 'score': 1.0}",Yadira Caraveo
S000344,0.7429820005496701,"{'industry': 'Securities &amp; Investment', 'donations': 278650, 'score:': 0.7352941176470589}","{'industry': 'Retired', 'score': 1.0}",Brad Sherman
S001183,0.7435413072413171,"{'industry': 'Retired', 'donations': 172157, 'score:': 1.0}","{'industry': 'Retired', 'score': 1.0}",David Schweikert
L000585,0.7435923345434897,"{'industry': 'Securities &amp; Investment', 'donations': 289875, 'score:': 0.7647058823529411}","{'industry': 'Retired', 'score': 1.0}",Darin LaHood
M001153,0.7455187940393098,"{'industry': 'Securities &amp; Investment', 'donations': 1050313, 'score:': 0.7058823529411765}","{'industry': 'Retired', 'score': 1.0}",Lisa Murkowski
H001093,0.7474613231590024,"{'industry': 'Retired', 'donations': 107216, 'score:': 1.0}","{'industry': 'Retired', 'score': 1.0}",Erin Houchin
B001285,0.749802472191669,"{'industry': 'Retired', 'donations': 226006, 'score:': 1.0}","{'industry': 'Retired', 'score': 1.0}",Julia Brownley
T000460,0.7500568993766986,"{'industry': 'Health Professionals', 'donations': 160088, 'score:': 0.5714285714285714}","{'industry': 'Retired', 'score': 1.0}",Mike Thompson
H001042,0.7502277033398249,"{'industry': 'Lawyers/Law Firms', 'donations': 569401, 'score:': 0.8}","{'industry': 'Retired', 'score': 1.0}",Mazie K. Hirono
D000096,0.7509846920653197,"{'industry': 'Health Professionals', 'donations': 50751, 'score:': 0.5714285714285714}","{'industry': 'Industrial Unions', 'score': 1.0}",Danny K. Davis
K000389,0.7518845961709231,"{'industry': 'Securities &amp; Investment', 'donations': 1128480, 'score:': 0.7058823529411765}","{'industry': 'Retired', 'score': 1.0}",Ro Khanna
F000454,0.7537657383423597,"{'industry': 'Education', 'donations': 399188, 'score:': 0.5714285714285714}","{'industry': 'Retired', 'score': 1.0}",Bill Foster
S001225,0.7539612637615658,"{'industry': 'Retired', 'donations': 401220, 'score:': 1.0}","{'industry': 'Retired', 'score': 1.0}",Eric Sorensen
D000623,0.7574674044097149,"{'industry': 'Transportation Unions', 'donations': 46000, 'score:': 0.3333333333333333}","{'industry': 'Public Sector Unions', 'score': 1.0}",Mark DeSaulnier
M001163,0.7593298297281361,"{'industry': 'Retired', 'donations': 112528, 'score:': 1.0}","{'industry': 'Retired', 'score': 1.0}",Doris O. Matsui
B001315,0.7607854318172093,"{'industry': 'Lawyers/Law Firms', 'donations': 322225, 'score:': 0.8}","{'industry': 'Retired', 'score': 1.0}",Nikki Budzinski
S001211,0.7612667732870685,"{'industry': 'Retired', 'donations': 297812, 'score:': 1.0}","{'industry': 'Retired', 'score': 1.0}",Greg Stanton
R000617,0.764109059759952,"{'industry': 'Leadership PACs', 'donations': 71401, 'score:': 0.6666666666666666}","{'industry': 'Retired', 'score': 1.0}",Delia C. Ramirez
M001216,0.764614135051937,"{'industry': 'Leadership PACs', 'donations': 69500, 'score:': 0.6666666666666666}","{'industry': 'Retired', 'score': 1.0}",Cory Mills
T000474,0.7654873614288714,"{'industry': 'Public Sector Unions', 'donations': 55500, 'score:': 1.0}","{'industry': 'Public Sector Unions', 'score': 1.0}",Norma J. Torres
W000806,0.76716893689313,"{'industry': 'Retired', 'donations': 78277, 'score:': 1.0}","{'industry': 'Retired', 'score': 1.0}",Daniel Webster
N000179,0.7699923106497502,"{'industry': 'Public Sector Unions', 'donations': 30000, 'score:': 1.0}","{'industry': 'Public Sector Unions', 'score': 1.0}",Grace F. Napolitano
C001066,0.7706004687319314,"{'industry': 'Lawyers/Law Firms', 'donations': 121803, 'score:': 0.8}","{'industry': 'Retired', 'score': 1.0}",Kathy Castor
B001236,0.7718537514699328,"{'industry': 'Crop Production &amp; Basic Processing', 'donations': 544210, 'score:': 1.0}","{'industry': 'Crop Production &amp; Basic Processing', 'score': 1.0}",John Boozman
L000397,0.771961695575463,"{'industry': 'Electronics Mfg &amp; Equip', 'donations': 195872, 'score:': 0.6666666666666666}","{'industry': 'Retired', 'score': 1.0}",Zoe Lofgren
D000629,0.7722951232250491,"{'industry': 'Retired', 'donations': 779728, 'score:': 1.0}","{'industry': 'Retired', 'score': 1.0}",Sharice Davids
W000790,0.7726081121076598,"{'industry': 'Retired', 'donations': 28924148, 'score:': 1.0}","{'industry': 'Retired', 'score': 1.0}",Raphael G. Warnock
L000597,0.7729263194637299,"{'industry': 'Leadership PACs', 'donations': 115500, 'score:': 0.6666666666666666}","{'industry': 'Retired', 'score': 1.0}",Laurel M. Lee
P000599,0.7736015747085824,"{'industry': 'Retired', 'donations': 145575, 'score:': 1.0}","{'industry': 'Retired', 'score': 1.0}",Bill Posey
S001198,0.774629866590477,"{'industry': 'Retired', 'donations': 1328416, 'score:': 1.0}","{'industry': 'Retired', 'score': 1.0}",Dan Sullivan
C001069,0.7768898306376908,"{'industry': 'Leadership PACs', 'donations': 173426, 'score:': 0.6666666666666666}","{'industry': 'Retired', 'score': 1.0}",Joe Courtney
C001055,0.7769015391138022,"{'industry': 'Securities &amp; Investment', 'donations': 136975, 'score:': 0.7352941176470589}","{'industry': 'Retired', 'score': 1.0}",Ed Case
M001217,0.7770564392992976,"{'industry': 'Lawyers/Law Firms', 'donations': 110225, 'score:': 0.8}","{'industry': 'Retired', 'score': 1.0}",Jared Moskowitz
G000593,0.7799496330062453,"{'industry': 'Leadership PACs', 'donations': 223600, 'score:': 0.6666666666666666}","{'industry': 'Retired', 'score': 1.0}",Carlos A. Gimenez
P000145,0.78143107008123,"{'industry': 'Lawyers/Law Firms', 'donations': 1293269, 'score:': 0.8}","{'industry': 'Retired', 'score': 1.0}",Alex Padilla
C001116,0.7818895680065314,"{'industry': 'Retired', 'donations': 81631, 'score:': 1.0}","{'industry': 'Retired', 'score': 1.0}",Andrew S. Clyde
Y000064,0.7837587761793741,"{'industry': 'Retired', 'donations': 1486219, 'score:': 1.0}","{'industry': 'Retired', 'score': 1.0}",Todd Young
M001225,0.7877763572432089,"{'industry': 'Retired', 'donations': 99345, 'score:': 1.0}","{'industry': 'Retired', 'score': 1.0}",Kevin Mullin
H001068,0.7898921899894719,"{'industry': 'Retired', 'donations': 101170, 'score:': 1.0}","{'industry': 'Retired', 'score': 1.0}",Jared Huffman
S000929,0.7904399894745116,"{'industry': 'Retired', 'donations': 380018, 'score:': 1.0}","{'industry': 'Retired', 'score': 1.0}",Victoria Spartz
C001080,0.7913428617262285,"{'industry': 'Health Professionals', 'donations': 130631, 'score:': 0.5714285714285714}","{'industry': 'Retired', 'score': 1.0}",Judy Chu
B001295,0.7916208335693601,"{'industry': 'Retired', 'donations': 87179, 'score:': 1.0}","{'industry': 'Retired', 'score': 1.0}",Mike Bost
G000047,0.791739513265886,"{'industry': 'Retired', 'donations': 68479, 'score:': 1.0}","{'industry': 'Retired', 'score': 1.0}",Robert Garcia
A000371,0.7933651946863984,"{'industry': 'Lawyers/Law Firms', 'donations': 152320, 'score:': 0.8}","{'industry': 'Retired', 'score': 1.0}",Pete Aguilar
H001081,0.7944704455549931,"{'industry': 'Leadership PACs', 'donations': 332041, 'score:': 0.6666666666666666}","{'industry': 'Retired', 'score': 1.0}",Jahana Hayes
H000273,0.7945056076969219,"{'industry': 'Retired', 'donations': 4719287, 'score:': 1.0}","{'industry': 'Retired', 'score': 1.0}",John W. Hickenlooper
R000575,0.7952644416681539,"{'industry': 'Misc Defense', 'donations': 282350, 'score:': 0.875}","{'industry': 'Crop Production &amp; Basic Processing', 'score': 1.0}",Mike Rogers
F000062,0.7959865597354928,"{'industry': 'Lawyers/Law Firms', 'donations': 588099, 'score:': 0.8}","{'industry': 'Retired', 'score': 1.0}",Dianne Feinstein
C001059,0.7982211009751221,"{'industry': 'Crop Production &amp; Basic Processing', 'donations': 166950, 'score:': 1.0}","{'industry': 'Crop Production &amp; Basic Processing', 'score': 1.0}",Jim Costa
M001208,0.7993287423797986,"{'industry': 'Retired', 'donations': 670387, 'score:': 1.0}","{'industry': 'Retired', 'score': 1.0}",Lucy McBath
P000620,0.803269324400127,"{'industry': 'Retired', 'donations': 335774, 'score:': 1.0}","{'industry': 'Retired', 'score': 1.0}",Brittany Pettersen
T000472,0.8038021726223086,"{'industry': 'Retired', 'donations': 111074, 'score:': 1.0}","{'industry': 'Retired', 'score': 1.0}",Mark Takano
H001090,0.8040424393725434,"{'industry': 'Retired', 'donations': 1008394, 'score:': 1.0}","{'industry': 'Retired', 'score': 1.0}",Josh Harder
L000266,0.8051280321361068,"{'industry': 'Retired', 'donations': 102368, 'score:': 1.0}","{'industry': 'Retired', 'score': 1.0}",Jake LaTurner
B000490,0.805884485125381,"{'industry': 'Leadership PACs', 'donations': 245300, 'score:': 0.6666666666666666}","{'industry': 'Crop Production &amp; Basic Processing', 'score': 1.0}","Sanford D. Bishop, Jr."
V000129,0.8060721301477305,"{'industry': 'Leadership PACs', 'donations': 458645, 'score:': 0.6666666666666666}","{'industry': 'Crop Production &amp; Basic Processing', 'score': 1.0}",David G. Valadao
B001277,0.8062199587053682,"{'industry': 'Lawyers/Law Firms', 'donations': 1271463, 'score:': 0.8}","{'industry': 'Retired', 'score': 1.0}",Richard Blumenthal
C000059,0.810187021452135,"{'industry': 'Leadership PACs', 'donations': 286000, 'score:': 0.6666666666666666}","{'industry': 'Retired', 'score': 1.0}",Ken Calvert
D000622,0.811973235292589,"{'industry': 'Retired', 'donations': 2910899, 'score:': 1.0}","{'industry': 'Retired', 'score': 1.0}",Tammy Duckworth
C001054,0.8143216832502334,"{'industry': 'Retired', 'donations': 83496, 'score:': 1.0}","{'industry': 'Retired', 'score': 1.0}",Jerry L. Carl
S001193,0.8146250825880191,"{'industry': 'Retired', 'donations': 364278, 'score:': 1.0}","{'industry': 'Retired', 'score': 1.0}",Eric Swalwell
B001310,0.815924843681006,"{'industry': 'Retired', 'donations': 1061750, 'score:': 1.0}","{'industry': 'Retired', 'score': 1.0}",Mike Braun
S001157,0.8164928823702442,"{'industry': 'Crop Production &amp; Basic Processing', 'donations': 207250, 'score:': 1.0}","{'industry': 'Crop Production &amp; Basic Processing', 'score': 1.0}",David Scott
R000609,0.8169850013289345,"{'industry': 'Misc Defense', 'donations': 49000, 'score:': 0.875}","{'industry': 'Retired', 'score': 1.0}",John H. Rutherford
B001267,0.8190046810459799,"{'industry': 'Retired', 'donations': 2818088, 'score:': 1.0}","{'industry': 'Retired', 'score': 1.0}",Michael F. Bennet
M001218,0.8221612783849138,"{'industry': 'Retired', 'donations': 526821, 'score:': 1.0}","{'industry': 'Retired', 'score': 1.0}",Richard McCormick
L000551,0.8228004475804129,"{'industry': 'Retired', 'donations': 215816, 'score:': 1.0}","{'industry': 'Retired', 'score': 1.0}",Barbara Lee
T000487,0.8242552129686569,"{'industry': 'Retired', 'donations': 98695, 'score:': 1.0}","{'industry': 'Retired', 'score': 1.0}",Jill N. Tokuda
G000574,0.8251868563391312,"{'industry': 'Retired', 'donations': 248111, 'score:': 1.0}","{'industry': 'Retired', 'score': 1.0}",Ruben Gallego
L000564,0.8259158885889959,"{'industry': 'Misc Defense', 'donations': 61050, 'score:': 0.875}","{'industry': 'Crop Production &amp; Basic Processing', 'score': 1.0}",Doug Lamborn
C001117,0.8267683086613734,"{'industry': 'Retired', 'donations': 709605, 'score:': 1.0}","{'industry': 'Retired', 'score': 1.0}",Sean Casten
M000871,0.8271327531507408,"{'industry': 'Crop Production &amp; Basic Processing', 'donations': 144300, 'score:': 1.0}","{'industry': 'Crop Production &amp; Basic Processing', 'score': 1.0}",Tracey Mann
L000593,0.8288722730155661,"{'industry': 'Retired', 'donations': 653318, 'score:': 1.0}","{'industry': 'Retired', 'score': 1.0}",Mike Levin
M001211,0.8289702501075912,"{'industry': 'Republican/Conservative', 'donations': 358562, 'score:': 1.0}","{'industry': 'Republican/Conservative', 'score': 1.0}",Mary E. Miller
F000446,0.8296125494420182,"{'industry': 'Leadership PACs', 'donations': 216550, 'score:': 0.6666666666666666}","{'industry': 'Retired', 'score': 1.0}",Randy Feenstra
M001212,0.8298510634233924,"{'industry': 'Crop Production &amp; Basic Processing', 'donations': 88500, 'score:': 1.0}","{'industry': 'Crop Production &amp; Basic Processing', 'score': 1.0}",Barry Moore
L000582,0.832446669136438,"{'industry': 'Retired', 'donations': 95997, 'score:': 1.0}","{'industry': 'Retired', 'score': 1.0}",Ted Lieu
F000476,0.8345958201544346,"{'industry': 'Retired', 'donations': 273312, 'score:': 1.0}","{'industry': 'Retired', 'score': 1.0}",Maxwell Frost
W000809,0.8372311705655234,"{'industry': 'Securities &amp; Investment', 'donations': 108700, 'score:': 0.7941176470588235}","{'industry': 'Retail Sales', 'score': 1.0}",Steve Womack
G000386,0.8380724533070866,"{'industry': 'Retired', 'donations': 1494907, 'score:': 1.0}","{'industry': 'Retired', 'score': 1.0}",Chuck Grassley
D000032,0.8408066283216206,"{'industry': 'Retired', 'donations': 839322, 'score:': 1.0}","{'industry': 'Retired', 'score': 1.0}",Byron Donalds
I000056,0.844659220358362,"{'industry': 'Retired', 'donations': 233454, 'score:': 1.0}","{'industry': 'Retired', 'score': 1.0}",Darrell Issa
B001297,0.8464024418532637,"{'industry': 'Retired', 'donations': 215074, 'score:': 1.0}","{'industry': 'Retired', 'score': 1.0}",Ken Buck
C001095,0.8481043515406587,"{'industry': 'Retired', 'donations': 3220610, 'score:': 1.0}","{'industry': 'Retired', 'score': 1.0}",Tom Cotton
A000055,0.8493270248404857,"{'industry': 'Misc Defense', 'donations': 108097, 'score:': 0.875}","{'industry': 'Retired', 'score': 1.0}",Robert B. Aderholt
P000618,0.851267099175462,"{'industry': 'Retired', 'donations': 3537926, 'score:': 1.0}","{'industry': 'Retired', 'score': 1.0}",Katie Porter
S001135,0.8519565297797447,"{'industry': 'Retired', 'donations': 890474, 'score:': 1.0}","{'industry': 'Retired', 'score': 1.0}",Michelle Steel
C001112,0.8537654992640225,"{'industry': 'Retired', 'donations': 361250, 'score:': 1.0}","{'industry': 'Retired', 'score': 1.0}",Salud O. Carbajal
G000061,0.854007167674941,"{'industry': 'Retired', 'donations': 926140, 'score:': 1.0}","{'industry': 'Retired', 'score': 1.0}",Mike Garcia
S001217,0.8548111018395942,"{'industry': 'Retired', 'donations': 4085327, 'score:': 1.0}","{'industry': 'Retired', 'score': 1.0}",Rick Scott
J000305,0.8559861241099779,"{'industry': 'Retired', 'donations': 103428, 'score:': 1.0}","{'industry': 'Retired', 'score': 1.0}",Sara Jacobs
S001189,0.8562365935934065,"{'industry': 'Crop Production &amp; Basic Processing', 'donations': 127250, 'score:': 1.0}","{'industry': 'Crop Production &amp; Basic Processing', 'score': 1.0}",Austin Scott
K000377,0.8565864418619867,"{'industry': 'Retired', 'donations': 17741494, 'score:': 1.0}","{'industry': 'Retired', 'score': 1.0}",Mark Kelly
W000823,0.8643614602404834,"{'industry': 'Retired', 'donations': 273247, 'score:': 1.0}","{'industry': 'Retired', 'score': 1.0}",Michael Waltz
C001121,0.8659782785417072,"{'industry': 'Retired', 'donations': 452773, 'score:': 1.0}","{'industry': 'Retired', 'score': 1.0}",Jason Crow
F000469,0.8674253611346288,"{'industry': 'Leadership PACs', 'donations': 101000, 'score:': 0.6666666666666666}","{'industry': 'Retired', 'score': 1.0}",Russ Fulcher
P000613,0.86815472205135,"{'industry': 'Retired', 'donations': 184481, 'score:': 1.0}","{'industry': 'Retired', 'score': 1.0}",Jimmy Panetta
T000278,0.8759365603899685,"{'industry': 'Retired', 'donations': 1062151, 'score:': 1.0}","{'industry': 'Retired', 'score': 1.0}",Tommy Tuberville
H001091,0.8839543142661401,"{'industry': 'Retired', 'donations': 886816, 'score:': 1.0}","{'industry': 'Retired', 'score': 1.0}",Ashley Hinson
K000401,0.88752491892354,"{'industry': 'Retired', 'donations': 648399, 'score:': 1.0}","{'industry': 'Retired', 'score': 1.0}",Kevin Kiley
K000397,0.8935609007155084,"{'industry': 'Retired', 'donations': 1524671, 'score:': 1.0}","{'industry': 'Retired', 'score': 1.0}",Young Kim
S001150,0.8956578986272915,"{'industry': 'Retired', 'donations': 3617485, 'score:': 1.0}","{'industry': 'Retired', 'score': 1.0}",Adam B. Schiff
L000596,0.8959106430428603,"{'industry': 'Retired', 'donations': 591594, 'score:': 1.0}","{'industry': 'Retired', 'score': 1.0}",Anna Paulina Luna
G000565,0.898145275167218,"{'industry': 'Republican/Conservative', 'donations': 132591, 'score:': 1.0}","{'industry': 'Republican/Conservative', 'score': 1.0}",Paul A. Gosar
F000462,0.8988748018705028,"{'industry': 'Retired', 'donations': 163428, 'score:': 1.0}","{'industry': 'Retired', 'score': 1.0}",Lois Frankel
P000197,0.9005027926785438,"{'industry': 'Retired', 'donations': 5711313, 'score:': 1.0}","{'industry': 'Retired', 'score': 1.0}",Nancy Pelosi
D000633,0.9042094364608594,"{'industry': 'Crop Production &amp; Basic Processing', 'donations': 435619, 'score:': 1.0}","{'industry': 'Crop Production &amp; Basic Processing', 'score': 1.0}",John S. Duarte
E000295,0.9075035816869913,"{'industry': 'Retired', 'donations': 7827328, 'score:': 1.0}","{'industry': 'Retired', 'score': 1.0}",Joni Ernst
L000578,0.9089987633869497,"{'industry': 'Crop Production &amp; Basic Processing', 'donations': 164645, 'score:': 1.0}","{'industry': 'Crop Production &amp; Basic Processing', 'score': 1.0}",Doug LaMalfa
B000825,0.914914119227248,"{'industry': 'Retired', 'donations': 1248414, 'score:': 1.0}","{'industry': 'Retired', 'score': 1.0}",Lauren Boebert
M001165,0.9257844106195997,"{'industry': 'Retired', 'donations': 7370457, 'score:': 1.0}","{'industry': 'Retired', 'score': 1.0}",Kevin McCarthy
M001199,0.9304840392327461,"{'industry': 'Retired', 'donations': 1428765, 'score:': 1.0}","{'industry': 'Retired', 'score': 1.0}",Brian J. Mast
R000595,0.9476170566285719,"{'industry': 'Retired', 'donations': 13884962, 'score:': 1.0}","{'industry': 'Retired', 'score': 1.0}",Marco Rubio
G000596,0.948244612912469,"{'industry': 'Retired', 'donations': 1375655, 'score:': 1.0}","{'industry': 'Retired', 'score': 1.0}",Marjorie Taylor Greene
G000578,0.9698328779230393,"{'industry': 'Republican/Conservative', 'donations': 866405, 'score:': 1.0}","{'industry': 'Republican/Conservative', 'score': 1.0}",Matt Gaetz
